%MSG-i configureMessageFacility:  Early 26-Mar-2019 11:38:17 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 26-Mar-2019 11:38:17 CDT Booted TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 26-Mar-2019 11:38:17 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Mar-2019 11:38:18 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Mar-2019 11:38:18 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:39:19 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [519]	Step 1: CFO do NOT reset clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:39:19 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [527]	Step 3: CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:39:39 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [549]	Step 6: CFO enable Event start characters, SERDES Tx and Rx, and event window interval
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:39:42 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [573]	--------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:39:42 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [574]	CFO configured
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:39:42 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [579]	CFO links OK = 0x1
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:21 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [723]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5280 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5281 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5282 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5283 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5284 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5285 ] = 1
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5286 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5287 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5288 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5289 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5290 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5291 ] = 0
